rejected_publication_time	Count
NA	7186
<S.a.>	2542
s.a.	1938
[s.a.]	208
u.å.	87
[18-?]	72
[19??]	59
[S.a.]	56
[16??]	44
[1---]-	34
[19--]	30
[1---]	30
1929-	30
[s.n.]	28
1921-	26
1918-	26
1933-	24
1938-	24
1700-talet	24
1950-	23
[18--]-	23
1922-	23
1923-	23
1920-	22
1919-	22
1780-talet	22
1927-	21
1914-	21
1942-	21
1928-	21
1935-	21
S.a.	21
1770-talet	21
1925-	20
[190-?]	20
1931-	20
1945-	19
1936-	19
1932-	19
1926-	19
1924-	19
[17--?]	17
[189?]	17
1912-	17
1915-	17
1930-	17
1916-	16
1913-	16
1947-	16
1934-	16
1937-	15
[190?]	15
1760-talet	15
1907-	14
1941-	14
[19--?]	14
[19--]-	14
1951-	14
1740-talet	14
[192-?]	13
1906-	13
1948-	13
1940-	13
1943-	13
[191?]	13
1909-	12
1910-	12
1944-	12
[191-?]	11
1939-	11
1949-	11
1904-	11
1955-	11
[18--?]	10
[193?]	10
1905-	10
1953-	10
1890-	10
1954-	10
1750-talet	10
1893-	9
1892-	9
1908-	9
1917-	9
1946-	9
[194-?]	8
[189-?]	8
1886-	8
[16--?]	8
[19-?]	8
[192?]	8
1790-talet	8
1770-talet 1780-talet	8
[188-?]	7
[18--]	7
1911-	7
1902-	7
[194?]	7
1894-	7
1865-	6
193-?]	6
[19--?]-	6
[17--]	6
1898-	6
1884-	6
1952-	6
1900-	6
u. å. [16??]	6
1800-talet	6
190-?]	5
1866-	5
1897-	5
1891-	5
1895-	5
[185-?]	5
1880-	5
[187?]	5
1877-	5
1899-	5
1896-	5
1904-1905;1904	5
1887-	5
[186?]	5
1903-	5
1700-	5
(1944)	5
[185?]	4
1871-	4
19??	4
[195-?]	4
193?	4
1874-	4
(1924)	4
[s.a]	4
[188?]	4
18??-	4
1881-	4
[18??]-	4
1852-	4
1885-	4
1883-	4
(1955)	4
[183?]	4
[ca. 1670].	4
1720-talet	4
1770-	4
1848-	3
[193-?]	3
1853-	3
[179-?]	3
[192-]	3
1859-	3
[18??]	3
[17--]-	3
1836-	3
19??-	3
1888-	3
1850-	3
[u.å.]	3
1889-	3
[19--]-[19--]	3
<U+1790>	3
<U+1783>	3
[19??]-	3
1841-	3
1869-	3
s.a. [190?]	3
s.a. [1910-talet.]	3
1847-	3
1920.[Undert.]	3
Tryckt i åhr. [16??]	3
tryckt nu nyligen [1690-talet].	3
[ca. 1640].	3
u. å., [16??]	3
u. å.,;[16??]	3
1876-	3
1901-	3
1872-	3
1861-	3
1740-	3
1820-talet	3
1750-talet 1760-talet	3
1730-talet	3
[c1941]	3
[c1943]	3
1910-[194-]	2
1875-	2
[19--]-1952	2
[1926]-	2
1891-[1---]	2
[182-?]	2
u. å.	2
1840-	2
[1880-t.]	2
19--	2
[18--?]-	2
1838-????	2
1835-	2
1845-	2
1921-1922;1921-1922;1922	2
1949-1955;1949;1949-1955	2
[1918]-	2
[1---?]-	2
[1---]-[19--]	2
[190-]	2
62 A y (Br.) FOL.	2
1844-	2
c1948	2
[189-?]-	2
[191-]	2
<U+1692>	2
<U+1687>	2
<U+1675>	2
<U+1636>	2
<U+1825>	2
<U+1792>	2
<U+1788>	2
<U+1779>	2
[1----]-	2
[omkr.1878]	2
[1890-t.]	2
[stentr.1861]	2
17--?]	2
[1935]-	2
1882-	2
[omkr.1930]	2
[184?]	2
[170-?]	2
[1---?]	2
1843-	2
1934.[Anon.]	2
[191-?]-	2
[186-?]	2
(1901)	2
(1929)	2
